warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:43,  2.34s/it]  0%|          | 2/992 [00:03<23:01,  1.40s/it]  0%|          | 3/992 [00:03<18:06,  1.10s/it]  0%|          | 4/992 [00:04<15:36,  1.06it/s]  1%|          | 5/992 [00:05<14:15,  1.15it/s]  1%|          | 6/992 [00:05<13:30,  1.22it/s]  1%|          | 7/992 [00:06<13:03,  1.26it/s]  1%|          | 8/992 [00:07<12:38,  1.30it/s]  1%|          | 9/992 [00:08<12:28,  1.31it/s]  1%|          | 10/992 [00:08<12:15,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:15,  1.33it/s]  1%|          | 11/992 [00:09<12:12,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:08,  1.34it/s]  1%|▏         | 14/992 [00:11<12:07,  1.35it/s]  2%|▏         | 15/992 [00:12<12:06,  1.35it/s]  2%|▏         | 16/992 [00:13<12:03,  1.35it/s]  2%|▏         | 17/992 [00:14<12:03,  1.35it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]  2%|▏         | 21/992 [00:17<11:57,  1.35it/s]  2%|▏         | 22/992 [00:17<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:53,  1.36it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:43,  1.37it/s]  3%|▎         | 26/992 [00:20<11:40,  1.38it/s]  3%|▎         | 27/992 [00:21<11:37,  1.38it/s]  3%|▎         | 28/992 [00:22<11:41,  1.37it/s]  3%|▎         | 29/992 [00:22<11:44,  1.37it/s]  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]                                                  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]  3%|▎         | 31/992 [00:25<15:12,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 47%|████▋     | 466/992 [06:40<17:52,  2.04s/it] 47%|████▋     | 467/992 [06:41<14:20,  1.64s/it] 47%|████▋     | 468/992 [06:42<11:57,  1.37s/it] 47%|████▋     | 469/992 [06:42<10:12,  1.17s/it] 47%|████▋     | 470/992 [06:43<09:00,  1.03s/it]                                                  47%|████▋     | 470/992 [06:43<09:00,  1.03s/it] 47%|████▋     | 471/992 [06:44<08:08,  1.07it/s] 48%|████▊     | 472/992 [06:45<07:36,  1.14it/s] 48%|████▊     | 473/992 [06:45<07:08,  1.21it/s] 48%|████▊     | 474/992 [06:46<06:49,  1.26it/s] 48%|████▊     | 475/992 [06:47<06:35,  1.31it/s] 48%|████▊     | 476/992 [06:47<06:26,  1.33it/s] 48%|████▊     | 477/992 [06:48<06:23,  1.34it/s] 48%|████▊     | 478/992 [06:49<06:18,  1.36it/s] 48%|████▊     | 479/992 [06:50<06:17,  1.36it/s] 48%|████▊     | 480/992 [06:50<06:16,  1.36it/s]                                                  48%|████▊     | 480/992 [06:50<06:16,  1.36it/s] 48%|████▊     | 481/992 [06:51<06:15,  1.36it/s] 49%|████▊     | 482/992 [06:52<06:11,  1.37it/s] 49%|████▊     | 483/992 [06:53<06:08,  1.38it/s] 49%|████▉     | 484/992 [06:53<06:05,  1.39it/s] 49%|████▉     | 485/992 [06:54<06:06,  1.38it/s] 49%|████▉     | 486/992 [06:55<06:04,  1.39it/s] 49%|████▉     | 487/992 [06:55<06:06,  1.38it/s] 49%|████▉     | 488/992 [06:56<06:03,  1.39it/s] 49%|████▉     | 489/992 [06:57<06:04,  1.38it/s] 49%|████▉     | 490/992 [06:58<06:03,  1.38it/s]                                                  49%|████▉     | 490/992 [06:58<06:03,  1.38it/s] 49%|████▉     | 491/992 [06:58<06:00,  1.39it/s] 50%|████▉     | 492/992 [06:59<06:02,  1.38it/s] 50%|████▉     | 493/992 [07:00<06:01,  1.38it/s] 50%|████▉     | 494/992 [07:00<06:01,  1.38it/s] 50%|████▉     | 495/992 [07:01<05:58,  1.38it/s] 50%|█████     | 496/992 [07:01<04:30,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 50%|█████     | 496/992 [07:05<04:30,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A                                                  50%|█████     | 496/992 [07:06<04:30,  1.83it/s] 50%|█████     | 496/992 [07:06<07:06,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.82it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]100%|██████████| 20/20 [00:03<00:00,  5.52it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.72it/s] 20%|██        | 4/20 [00:00<00:01, 10.85it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.55it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.57it/s] 10%|█         | 4/40 [00:00<00:03, 10.25it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.14it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.91it/s] 20%|██        | 8/40 [00:00<00:03,  8.74it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.60it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.41it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.27it/s] 30%|███       | 12/40 [00:01<00:03,  8.21it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.19it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.10it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.05it/s] 40%|████      | 16/40 [00:01<00:02,  8.03it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.01it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.00it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.38it/s] 50%|█████     | 20/40 [00:02<00:02,  7.02it/s] 52%|█████▎    | 21/40 [00:02<00:02,  6.78it/s] 55%|█████▌    | 22/40 [00:02<00:02,  6.58it/s] 57%|█████▊    | 23/40 [00:02<00:02,  6.90it/s] 60%|██████    | 24/40 [00:03<00:02,  7.17it/s] 62%|██████▎   | 25/40 [00:03<00:02,  7.38it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.55it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.67it/s] 70%|███████   | 28/40 [00:03<00:01,  7.86it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.01it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.02it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.02it/s] 80%|████████  | 32/40 [00:03<00:01,  7.99it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.98it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.95it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.96it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.07it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.13it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.19it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.22it/s]100%|██████████| 40/40 [00:06<00:00,  6.29it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.36it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.56it/s] 20%|██        | 8/40 [00:00<00:03,  9.20it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.08it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.88it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.74it/s] 30%|███       | 12/40 [00:01<00:03,  8.68it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.63it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.53it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.47it/s] 40%|████      | 16/40 [00:01<00:02,  8.38it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.37it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.37it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.36it/s] 50%|█████     | 20/40 [00:02<00:02,  8.37it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.37it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.31it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.27it/s] 60%|██████    | 24/40 [00:02<00:01,  8.27it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.27it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.23it/s] 70%|███████   | 28/40 [00:03<00:01,  8.39it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.50it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.47it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.46it/s] 80%|████████  | 32/40 [00:03<00:00,  8.41it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.39it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.37it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.36it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.46it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.53it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.59it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.63it/s]100%|██████████| 40/40 [00:06<00:00,  6.49it/s]
