warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:16,  2.36s/it]  0%|          | 2/1024 [00:03<23:52,  1.40s/it]  0%|          | 3/1024 [00:03<18:36,  1.09s/it]  0%|          | 4/1024 [00:04<16:12,  1.05it/s]  0%|          | 5/1024 [00:05<14:46,  1.15it/s]  1%|          | 6/1024 [00:06<14:01,  1.21it/s]  1%|          | 7/1024 [00:06<13:33,  1.25it/s]  1%|          | 8/1024 [00:07<13:09,  1.29it/s]  1%|          | 9/1024 [00:08<12:51,  1.32it/s]  1%|          | 10/1024 [00:08<12:39,  1.33it/s]                                                   1%|          | 10/1024 [00:08<12:39,  1.33it/s]  1%|          | 11/1024 [00:09<12:35,  1.34it/s]  1%|          | 12/1024 [00:10<12:28,  1.35it/s]  1%|▏         | 13/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:17,  1.37it/s]  1%|▏         | 15/1024 [00:12<12:02,  1.40it/s]  2%|▏         | 16/1024 [00:13<15:13,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 385/1024 [06:14<16:33,  1.55s/it] 38%|███▊      | 386/1024 [06:15<14:18,  1.35s/it] 38%|███▊      | 387/1024 [06:16<12:35,  1.19s/it] 38%|███▊      | 388/1024 [06:16<11:15,  1.06s/it] 38%|███▊      | 389/1024 [06:17<10:12,  1.04it/s] 38%|███▊      | 390/1024 [06:18<09:29,  1.11it/s]                                                   38%|███▊      | 390/1024 [06:18<09:29,  1.11it/s] 38%|███▊      | 391/1024 [06:19<08:58,  1.18it/s] 38%|███▊      | 392/1024 [06:19<08:36,  1.22it/s] 38%|███▊      | 393/1024 [06:20<08:16,  1.27it/s] 38%|███▊      | 394/1024 [06:21<08:05,  1.30it/s] 39%|███▊      | 395/1024 [06:22<07:53,  1.33it/s] 39%|███▊      | 396/1024 [06:22<07:45,  1.35it/s] 39%|███▉      | 397/1024 [06:23<07:43,  1.35it/s] 39%|███▉      | 398/1024 [06:24<07:42,  1.35it/s] 39%|███▉      | 399/1024 [06:24<07:29,  1.39it/s]                                                   39%|███▉      | 400/1024 [06:24<07:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 39%|███▉      | 400/1024 [06:28<07:28,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 39%|███▉      | 401/1024 [06:30<16:51,  1.62s/it] 39%|███▉      | 402/1024 [06:31<14:29,  1.40s/it] 39%|███▉      | 403/1024 [06:31<12:40,  1.22s/it] 39%|███▉      | 404/1024 [06:32<11:13,  1.09s/it] 40%|███▉      | 405/1024 [06:33<10:06,  1.02it/s] 40%|███▉      | 406/1024 [06:33<09:18,  1.11it/s] 40%|███▉      | 407/1024 [06:34<08:47,  1.17it/s] 40%|███▉      | 408/1024 [06:35<08:21,  1.23it/s] 40%|███▉      | 409/1024 [06:36<08:05,  1.27it/s] 40%|████      | 410/1024 [06:36<07:54,  1.29it/s]                                                   40%|████      | 410/1024 [06:36<07:54,  1.29it/s] 40%|████      | 411/1024 [06:37<07:47,  1.31it/s] 40%|████      | 412/1024 [06:38<07:38,  1.33it/s] 40%|████      | 413/1024 [06:38<07:31,  1.35it/s] 40%|████      | 414/1024 [06:39<07:25,  1.37it/s] 41%|████      | 415/1024 [06:40<07:14,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.74it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.74it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.79it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                  
                                               [A 41%|████      | 416/1024 [06:44<07:13,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 41%|████      | 417/1024 [06:45<15:39,  1.55s/it] 41%|████      | 418/1024 [06:46<13:35,  1.35s/it] 41%|████      | 419/1024 [06:46<11:54,  1.18s/it] 41%|████      | 420/1024 [06:47<10:39,  1.06s/it]                                                   41%|████      | 420/1024 [06:47<10:39,  1.06s/it] 41%|████      | 421/1024 [06:48<09:39,  1.04it/s] 41%|████      | 422/1024 [06:48<08:55,  1.12it/s] 41%|████▏     | 423/1024 [06:49<08:27,  1.18it/s] 41%|████▏     | 424/1024 [06:50<08:07,  1.23it/s] 42%|████▏     | 425/1024 [06:51<07:49,  1.28it/s] 42%|████▏     | 426/1024 [06:51<07:39,  1.30it/s] 42%|████▏     | 427/1024 [06:52<07:33,  1.32it/s] 42%|████▏     | 428/1024 [06:53<07:28,  1.33it/s] 42%|████▏     | 429/1024 [06:54<07:20,  1.35it/s] 42%|████▏     | 430/1024 [06:54<07:18,  1.36it/s]                                                   42%|████▏     | 430/1024 [06:54<07:18,  1.36it/s] 42%|████▏     | 431/1024 [06:55<07:06,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 42%|████▏     | 432/1024 [06:59<07:05,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 42%|████▏     | 433/1024 [07:00<15:45,  1.60s/it] 42%|████▏     | 434/1024 [07:01<13:33,  1.38s/it] 42%|████▏     | 435/1024 [07:02<11:53,  1.21s/it] 43%|████▎     | 436/1024 [07:02<10:35,  1.08s/it] 43%|████▎     | 437/1024 [07:03<09:37,  1.02it/s] 43%|████▎     | 438/1024 [07:04<08:58,  1.09it/s] 43%|████▎     | 439/1024 [07:05<08:22,  1.16it/s] 43%|████▎     | 440/1024 [07:05<07:57,  1.22it/s]                                                   43%|████▎     | 440/1024 [07:05<07:57,  1.22it/s] 43%|████▎     | 441/1024 [07:06<07:42,  1.26it/s] 43%|████▎     | 442/1024 [07:07<07:30,  1.29it/s] 43%|████▎     | 443/1024 [07:08<07:22,  1.31it/s] 43%|████▎     | 444/1024 [07:08<07:17,  1.33it/s] 43%|████▎     | 445/1024 [07:09<07:08,  1.35it/s] 44%|████▎     | 446/1024 [07:10<07:06,  1.36it/s] 44%|████▎     | 447/1024 [07:10<06:57,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 44%|████▍     | 448/1024 [07:15<06:57,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 44%|████▍     | 449/1024 [07:16<15:56,  1.66s/it] 44%|████▍     | 450/1024 [07:17<13:40,  1.43s/it]                                                   44%|████▍     | 450/1024 [07:17<13:40,  1.43s/it] 44%|████▍     | 451/1024 [07:17<11:51,  1.24s/it] 44%|████▍     | 452/1024 [07:18<10:32,  1.11s/it] 44%|████▍     | 453/1024 [07:19<09:28,  1.00it/s] 44%|████▍     | 454/1024 [07:20<08:41,  1.09it/s] 44%|████▍     | 455/1024 [07:20<08:06,  1.17it/s] 45%|████▍     | 456/1024 [07:21<07:45,  1.22it/s] 45%|████▍     | 457/1024 [07:22<07:26,  1.27it/s] 45%|████▍     | 458/1024 [07:22<07:12,  1.31it/s] 45%|████▍     | 459/1024 [07:23<07:03,  1.33it/s] 45%|████▍     | 460/1024 [07:24<06:56,  1.35it/s]                                                   45%|████▍     | 460/1024 [07:24<06:56,  1.35it/s] 45%|████▌     | 461/1024 [07:25<06:54,  1.36it/s] 45%|████▌     | 462/1024 [07:25<06:53,  1.36it/s] 45%|████▌     | 463/1024 [07:26<06:41,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 45%|████▌     | 464/1024 [07:30<06:41,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 45%|████▌     | 465/1024 [07:31<14:11,  1.52s/it] 46%|████▌     | 466/1024 [07:32<12:19,  1.32s/it] 46%|████▌     | 467/1024 [07:32<10:51,  1.17s/it] 46%|████▌     | 468/1024 [07:33<09:44,  1.05s/it] 46%|████▌     | 469/1024 [07:34<08:49,  1.05it/s] 46%|████▌     | 470/1024 [07:35<08:11,  1.13it/s]                                                   46%|████▌     | 470/1024 [07:35<08:11,  1.13it/s] 46%|████▌     | 471/1024 [07:35<07:42,  1.19it/s] 46%|████▌     | 472/1024 [07:36<07:25,  1.24it/s] 46%|████▌     | 473/1024 [07:37<07:12,  1.27it/s] 46%|████▋     | 474/1024 [07:37<07:03,  1.30it/s] 46%|████▋     | 475/1024 [07:38<06:52,  1.33it/s] 46%|████▋     | 476/1024 [07:39<06:46,  1.35it/s] 47%|████▋     | 477/1024 [07:40<06:40,  1.37it/s] 47%|████▋     | 478/1024 [07:40<06:40,  1.36it/s] 47%|████▋     | 479/1024 [07:41<06:29,  1.40it/s]                                                   47%|████▋     | 480/1024 [07:41<06:28,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                  
                                               [A 47%|████▋     | 480/1024 [07:45<06:28,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 47%|████▋     | 481/1024 [07:46<14:24,  1.59s/it] 47%|████▋     | 482/1024 [07:47<12:27,  1.38s/it] 47%|████▋     | 483/1024 [07:48<10:52,  1.21s/it] 47%|████▋     | 484/1024 [07:48<09:41,  1.08s/it] 47%|████▋     | 485/1024 [07:49<08:48,  1.02it/s] 47%|████▋     | 486/1024 [07:50<08:09,  1.10it/s] 48%|████▊     | 487/1024 [07:51<07:41,  1.16it/s] 48%|████▊     | 488/1024 [07:51<07:21,  1.21it/s] 48%|████▊     | 489/1024 [07:52<07:02,  1.27it/s] 48%|████▊     | 490/1024 [07:53<06:48,  1.31it/s]                                                   48%|████▊     | 490/1024 [07:53<06:48,  1.31it/s] 48%|████▊     | 491/1024 [07:53<06:39,  1.33it/s] 48%|████▊     | 492/1024 [07:54<06:36,  1.34it/s] 48%|████▊     | 493/1024 [07:55<06:34,  1.35it/s] 48%|████▊     | 494/1024 [07:56<06:33,  1.35it/s] 48%|████▊     | 495/1024 [07:56<06:25,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 48%|████▊     | 496/1024 [08:00<06:24,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 49%|████▊     | 497/1024 [08:02<13:59,  1.59s/it] 49%|████▊     | 498/1024 [08:02<12:06,  1.38s/it] 49%|████▊     | 499/1024 [08:03<10:35,  1.21s/it] 49%|████▉     | 500/1024 [08:04<09:26,  1.08s/it]                                                   49%|████▉     | 500/1024 [08:04<09:26,  1.08s/it] 49%|████▉     | 501/1024 [08:05<08:34,  1.02it/s] 49%|████▉     | 502/1024 [08:05<07:53,  1.10it/s] 49%|████▉     | 503/1024 [08:06<07:23,  1.17it/s] 49%|████▉     | 504/1024 [08:07<07:05,  1.22it/s] 49%|████▉     | 505/1024 [08:07<06:49,  1.27it/s] 49%|████▉     | 506/1024 [08:08<06:56,  1.24it/s] 50%|████▉     | 507/1024 [08:09<06:59,  1.23it/s] 50%|████▉     | 508/1024 [08:10<07:03,  1.22it/s] 50%|████▉     | 509/1024 [08:11<07:00,  1.22it/s] 50%|████▉     | 510/1024 [08:11<06:46,  1.26it/s]                                                   50%|████▉     | 510/1024 [08:11<06:46,  1.26it/s] 50%|████▉     | 511/1024 [08:12<06:28,  1.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.11it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.69it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.13it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.92it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.80it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.71it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.68it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.15it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.95it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.85it/s][A                                                  
                                               [A 50%|█████     | 512/1024 [08:17<06:27,  1.32it/s]
100%|██████████| 20/20 [00:04<00:00,  6.85it/s][A
                                               [A 50%|█████     | 513/1024 [08:18<14:50,  1.74s/it] 50%|█████     | 514/1024 [08:19<12:41,  1.49s/it] 50%|█████     | 515/1024 [08:19<10:54,  1.29s/it] 50%|█████     | 516/1024 [08:20<09:37,  1.14s/it] 50%|█████     | 517/1024 [08:21<08:35,  1.02s/it] 51%|█████     | 518/1024 [08:22<07:53,  1.07it/s] 51%|█████     | 519/1024 [08:22<07:20,  1.15it/s] 51%|█████     | 520/1024 [08:23<06:58,  1.20it/s]                                                   51%|█████     | 520/1024 [08:23<06:58,  1.20it/s] 51%|█████     | 521/1024 [08:24<06:44,  1.24it/s] 51%|█████     | 522/1024 [08:24<06:33,  1.28it/s] 51%|█████     | 523/1024 [08:25<06:24,  1.30it/s] 51%|█████     | 524/1024 [08:26<06:18,  1.32it/s] 51%|█████▏    | 525/1024 [08:27<06:12,  1.34it/s] 51%|█████▏    | 526/1024 [08:27<06:05,  1.36it/s] 51%|█████▏    | 527/1024 [08:28<05:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                  
                                               [A 52%|█████▏    | 528/1024 [08:32<05:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 52%|█████▏    | 529/1024 [08:33<12:34,  1.52s/it] 52%|█████▏    | 530/1024 [08:34<10:56,  1.33s/it]                                                   52%|█████▏    | 530/1024 [08:34<10:56,  1.33s/it] 52%|█████▏    | 531/1024 [08:34<09:38,  1.17s/it] 52%|█████▏    | 532/1024 [08:35<08:38,  1.05s/it] 52%|█████▏    | 533/1024 [08:36<07:50,  1.04it/s] 52%|█████▏    | 534/1024 [08:37<07:17,  1.12it/s] 52%|█████▏    | 535/1024 [08:37<06:54,  1.18it/s] 52%|█████▏    | 536/1024 [08:38<06:38,  1.23it/s] 52%|█████▏    | 537/1024 [08:39<06:22,  1.27it/s] 53%|█████▎    | 538/1024 [08:40<06:12,  1.31it/s] 53%|█████▎    | 539/1024 [08:40<06:06,  1.32it/s] 53%|█████▎    | 540/1024 [08:41<05:59,  1.35it/s]                                                   53%|█████▎    | 540/1024 [08:41<05:59,  1.35it/s] 53%|█████▎    | 541/1024 [08:42<05:56,  1.35it/s] 53%|█████▎    | 542/1024 [08:42<05:55,  1.36it/s] 53%|█████▎    | 543/1024 [08:43<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                  
                                               [A 53%|█████▎    | 544/1024 [08:47<05:44,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 53%|█████▎    | 545/1024 [08:48<12:50,  1.61s/it] 53%|█████▎    | 546/1024 [08:49<11:02,  1.39s/it] 53%|█████▎    | 547/1024 [08:50<09:40,  1.22s/it] 54%|█████▎    | 548/1024 [08:51<08:34,  1.08s/it] 54%|█████▎    | 549/1024 [08:51<07:44,  1.02it/s] 54%|█████▎    | 550/1024 [08:52<07:10,  1.10it/s]                                                   54%|█████▎    | 550/1024 [08:52<07:10,  1.10it/s] 54%|█████▍    | 551/1024 [08:53<06:45,  1.17it/s] 54%|█████▍    | 552/1024 [08:53<06:27,  1.22it/s] 54%|█████▍    | 553/1024 [08:54<06:12,  1.26it/s] 54%|█████▍    | 554/1024 [08:55<06:00,  1.30it/s] 54%|█████▍    | 555/1024 [08:56<05:55,  1.32it/s] 54%|█████▍    | 556/1024 [08:56<05:47,  1.35it/s] 54%|█████▍    | 557/1024 [08:57<05:42,  1.36it/s] 54%|█████▍    | 558/1024 [08:58<05:38,  1.38it/s] 55%|█████▍    | 559/1024 [08:58<05:30,  1.41it/s]                                                   55%|█████▍    | 560/1024 [08:58<05:29,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                  
                                               [A 55%|█████▍    | 560/1024 [09:02<05:29,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 55%|█████▍    | 561/1024 [09:03<11:45,  1.52s/it] 55%|█████▍    | 562/1024 [09:04<10:10,  1.32s/it] 55%|█████▍    | 563/1024 [09:05<08:55,  1.16s/it] 55%|█████▌    | 564/1024 [09:06<07:57,  1.04s/it] 55%|█████▌    | 565/1024 [09:06<07:17,  1.05it/s] 55%|█████▌    | 566/1024 [09:07<06:47,  1.12it/s] 55%|█████▌    | 567/1024 [09:08<06:23,  1.19it/s] 55%|█████▌    | 568/1024 [09:08<06:04,  1.25it/s] 56%|█████▌    | 569/1024 [09:09<05:52,  1.29it/s] 56%|█████▌    | 570/1024 [09:10<05:42,  1.32it/s]                                                   56%|█████▌    | 570/1024 [09:10<05:42,  1.32it/s] 56%|█████▌    | 571/1024 [09:11<05:39,  1.34it/s] 56%|█████▌    | 572/1024 [09:11<05:36,  1.34it/s] 56%|█████▌    | 573/1024 [09:12<05:31,  1.36it/s] 56%|█████▌    | 574/1024 [09:13<05:30,  1.36it/s] 56%|█████▌    | 575/1024 [09:13<05:24,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.87it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.87it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.89it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 56%|█████▋    | 576/1024 [09:17<05:23,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
