warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 385/1024 [06:12<16:38,  1.56s/it] 38%|███▊      | 386/1024 [06:13<14:21,  1.35s/it] 38%|███▊      | 387/1024 [06:13<12:34,  1.18s/it] 38%|███▊      | 388/1024 [06:14<11:14,  1.06s/it] 38%|███▊      | 389/1024 [06:15<10:15,  1.03it/s] 38%|███▊      | 390/1024 [06:16<09:31,  1.11it/s]                                                   38%|███▊      | 390/1024 [06:16<09:31,  1.11it/s] 38%|███▊      | 391/1024 [06:16<08:58,  1.17it/s] 38%|███▊      | 392/1024 [06:17<08:36,  1.22it/s] 38%|███▊      | 393/1024 [06:18<08:16,  1.27it/s] 38%|███▊      | 394/1024 [06:18<08:01,  1.31it/s] 39%|███▊      | 395/1024 [06:19<07:51,  1.33it/s] 39%|███▊      | 396/1024 [06:20<07:43,  1.36it/s] 39%|███▉      | 397/1024 [06:21<07:41,  1.36it/s] 39%|███▉      | 398/1024 [06:21<07:40,  1.36it/s] 39%|███▉      | 399/1024 [06:22<07:31,  1.38it/s]                                                   39%|███▉      | 400/1024 [06:22<07:30,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 39%|███▉      | 400/1024 [06:26<07:30,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 39%|███▉      | 401/1024 [06:27<16:11,  1.56s/it] 39%|███▉      | 402/1024 [06:28<14:02,  1.35s/it] 39%|███▉      | 403/1024 [06:29<12:19,  1.19s/it] 39%|███▉      | 404/1024 [06:29<11:03,  1.07s/it] 40%|███▉      | 405/1024 [06:30<10:03,  1.03it/s] 40%|███▉      | 406/1024 [06:31<09:19,  1.10it/s] 40%|███▉      | 407/1024 [06:31<08:48,  1.17it/s] 40%|███▉      | 408/1024 [06:32<08:25,  1.22it/s] 40%|███▉      | 409/1024 [06:33<08:08,  1.26it/s] 40%|████      | 410/1024 [06:34<07:58,  1.28it/s]                                                   40%|████      | 410/1024 [06:34<07:58,  1.28it/s] 40%|████      | 411/1024 [06:34<07:46,  1.32it/s] 40%|████      | 412/1024 [06:35<07:41,  1.33it/s] 40%|████      | 413/1024 [06:36<07:32,  1.35it/s] 40%|████      | 414/1024 [06:37<07:30,  1.35it/s] 41%|████      | 415/1024 [06:37<07:17,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                  
                                               [A 41%|████      | 416/1024 [06:41<07:16,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 41%|████      | 417/1024 [06:43<16:27,  1.63s/it] 41%|████      | 418/1024 [06:43<14:08,  1.40s/it] 41%|████      | 419/1024 [06:44<12:22,  1.23s/it] 41%|████      | 420/1024 [06:45<10:55,  1.09s/it]                                                   41%|████      | 420/1024 [06:45<10:55,  1.09s/it] 41%|████      | 421/1024 [06:46<09:55,  1.01it/s] 41%|████      | 422/1024 [06:46<09:07,  1.10it/s] 41%|████▏     | 423/1024 [06:47<08:31,  1.17it/s] 41%|████▏     | 424/1024 [06:48<08:06,  1.23it/s] 42%|████▏     | 425/1024 [06:48<07:52,  1.27it/s] 42%|████▏     | 426/1024 [06:49<07:41,  1.30it/s] 42%|████▏     | 427/1024 [06:50<07:34,  1.31it/s] 42%|████▏     | 428/1024 [06:51<07:25,  1.34it/s] 42%|████▏     | 429/1024 [06:51<07:18,  1.36it/s] 42%|████▏     | 430/1024 [06:52<07:16,  1.36it/s]                                                   42%|████▏     | 430/1024 [06:52<07:16,  1.36it/s] 42%|████▏     | 431/1024 [06:53<07:08,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                  
                                               [A 42%|████▏     | 432/1024 [06:57<07:08,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 42%|████▏     | 433/1024 [06:58<16:06,  1.64s/it] 42%|████▏     | 434/1024 [06:59<13:49,  1.41s/it] 42%|████▏     | 435/1024 [07:00<12:01,  1.23s/it] 43%|████▎     | 436/1024 [07:00<10:41,  1.09s/it] 43%|████▎     | 437/1024 [07:01<09:38,  1.02it/s] 43%|████▎     | 438/1024 [07:02<08:51,  1.10it/s] 43%|████▎     | 439/1024 [07:02<08:21,  1.17it/s] 43%|████▎     | 440/1024 [07:03<08:00,  1.22it/s]                                                   43%|████▎     | 440/1024 [07:03<08:00,  1.22it/s] 43%|████▎     | 441/1024 [07:04<07:44,  1.26it/s] 43%|████▎     | 442/1024 [07:05<07:32,  1.29it/s] 43%|████▎     | 443/1024 [07:05<07:20,  1.32it/s] 43%|████▎     | 444/1024 [07:06<07:10,  1.35it/s] 43%|████▎     | 445/1024 [07:07<07:08,  1.35it/s] 44%|████▎     | 446/1024 [07:07<07:02,  1.37it/s] 44%|████▎     | 447/1024 [07:08<06:54,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                  
                                               [A 44%|████▍     | 448/1024 [07:12<06:53,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 44%|████▍     | 449/1024 [07:13<15:19,  1.60s/it] 44%|████▍     | 450/1024 [07:14<13:12,  1.38s/it]                                                   44%|████▍     | 450/1024 [07:14<13:12,  1.38s/it] 44%|████▍     | 451/1024 [07:15<11:30,  1.21s/it] 44%|████▍     | 452/1024 [07:16<10:13,  1.07s/it] 44%|████▍     | 453/1024 [07:16<09:14,  1.03it/s] 44%|████▍     | 454/1024 [07:17<08:30,  1.12it/s] 44%|████▍     | 455/1024 [07:18<07:59,  1.19it/s] 45%|████▍     | 456/1024 [07:18<07:36,  1.24it/s] 45%|████▍     | 457/1024 [07:19<07:20,  1.29it/s] 45%|████▍     | 458/1024 [07:20<07:12,  1.31it/s] 45%|████▍     | 459/1024 [07:21<07:06,  1.33it/s] 45%|████▍     | 460/1024 [07:21<06:58,  1.35it/s]                                                   45%|████▍     | 460/1024 [07:21<06:58,  1.35it/s] 45%|████▌     | 461/1024 [07:22<06:53,  1.36it/s] 45%|████▌     | 462/1024 [07:23<06:52,  1.36it/s] 45%|████▌     | 463/1024 [07:23<06:40,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 45%|████▌     | 464/1024 [07:27<06:39,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 45%|████▌     | 465/1024 [07:29<14:34,  1.56s/it] 46%|████▌     | 466/1024 [07:29<12:38,  1.36s/it] 46%|████▌     | 467/1024 [07:30<11:05,  1.20s/it] 46%|████▌     | 468/1024 [07:31<09:51,  1.06s/it] 46%|████▌     | 469/1024 [07:31<08:58,  1.03it/s] 46%|████▌     | 470/1024 [07:32<08:16,  1.11it/s]                                                   46%|████▌     | 470/1024 [07:32<08:16,  1.11it/s] 46%|████▌     | 471/1024 [07:33<07:46,  1.19it/s] 46%|████▌     | 472/1024 [07:34<07:23,  1.24it/s] 46%|████▌     | 473/1024 [07:34<07:11,  1.28it/s] 46%|████▋     | 474/1024 [07:35<06:58,  1.31it/s] 46%|████▋     | 475/1024 [07:36<06:52,  1.33it/s] 46%|████▋     | 476/1024 [07:37<06:49,  1.34it/s] 47%|████▋     | 477/1024 [07:37<06:42,  1.36it/s] 47%|████▋     | 478/1024 [07:38<06:37,  1.37it/s] 47%|████▋     | 479/1024 [07:39<06:31,  1.39it/s]                                                   47%|████▋     | 480/1024 [07:39<06:30,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 47%|████▋     | 480/1024 [07:43<06:30,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 47%|████▋     | 481/1024 [07:44<15:04,  1.67s/it] 47%|████▋     | 482/1024 [07:45<12:54,  1.43s/it] 47%|████▋     | 483/1024 [07:46<11:15,  1.25s/it] 47%|████▋     | 484/1024 [07:46<09:55,  1.10s/it] 47%|████▋     | 485/1024 [07:47<08:58,  1.00it/s] 47%|████▋     | 486/1024 [07:48<08:13,  1.09it/s] 48%|████▊     | 487/1024 [07:49<07:44,  1.16it/s] 48%|████▊     | 488/1024 [07:49<07:22,  1.21it/s] 48%|████▊     | 489/1024 [07:50<07:06,  1.25it/s] 48%|████▊     | 490/1024 [07:51<06:55,  1.29it/s]                                                   48%|████▊     | 490/1024 [07:51<06:55,  1.29it/s] 48%|████▊     | 491/1024 [07:51<06:45,  1.32it/s] 48%|████▊     | 492/1024 [07:52<06:40,  1.33it/s] 48%|████▊     | 493/1024 [07:53<06:37,  1.34it/s] 48%|████▊     | 494/1024 [07:54<06:31,  1.35it/s] 48%|████▊     | 495/1024 [07:54<06:24,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.97it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.05it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.79it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.64it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.82it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.90it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.32it/s][A                                                  
                                               [A 48%|████▊     | 496/1024 [07:58<06:23,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.32it/s][A
                                               [A 49%|████▊     | 497/1024 [08:00<14:47,  1.68s/it] 49%|████▊     | 498/1024 [08:01<12:47,  1.46s/it] 49%|████▊     | 499/1024 [08:01<11:02,  1.26s/it] 49%|████▉     | 500/1024 [08:02<09:42,  1.11s/it]                                                   49%|████▉     | 500/1024 [08:02<09:42,  1.11s/it] 49%|████▉     | 501/1024 [08:03<08:42,  1.00it/s] 49%|████▉     | 502/1024 [08:04<08:02,  1.08it/s] 49%|████▉     | 503/1024 [08:04<07:36,  1.14it/s] 49%|████▉     | 504/1024 [08:05<07:10,  1.21it/s] 49%|████▉     | 505/1024 [08:06<06:51,  1.26it/s] 49%|████▉     | 506/1024 [08:06<06:40,  1.29it/s] 50%|████▉     | 507/1024 [08:07<06:33,  1.31it/s] 50%|████▉     | 508/1024 [08:08<06:29,  1.33it/s] 50%|████▉     | 509/1024 [08:09<06:24,  1.34it/s] 50%|████▉     | 510/1024 [08:09<06:17,  1.36it/s]                                                   50%|████▉     | 510/1024 [08:09<06:17,  1.36it/s] 50%|████▉     | 511/1024 [08:10<06:10,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.76it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.48it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.03it/s][A                                                  
                                               [A 50%|█████     | 512/1024 [08:14<06:09,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.03it/s][A
                                               [A 50%|█████     | 513/1024 [08:15<13:33,  1.59s/it] 50%|█████     | 514/1024 [08:16<11:40,  1.37s/it] 50%|█████     | 515/1024 [08:17<10:09,  1.20s/it] 50%|█████     | 516/1024 [08:17<09:01,  1.07s/it] 50%|█████     | 517/1024 [08:18<08:09,  1.04it/s] 51%|█████     | 518/1024 [08:19<07:31,  1.12it/s] 51%|█████     | 519/1024 [08:20<07:04,  1.19it/s] 51%|█████     | 520/1024 [08:20<06:47,  1.24it/s]                                                   51%|█████     | 520/1024 [08:20<06:47,  1.24it/s] 51%|█████     | 521/1024 [08:21<06:32,  1.28it/s] 51%|█████     | 522/1024 [08:22<06:24,  1.30it/s] 51%|█████     | 523/1024 [08:22<06:16,  1.33it/s] 51%|█████     | 524/1024 [08:23<06:13,  1.34it/s] 51%|█████▏    | 525/1024 [08:24<06:07,  1.36it/s] 51%|█████▏    | 526/1024 [08:25<06:05,  1.36it/s] 51%|█████▏    | 527/1024 [08:25<05:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                  
                                               [A 52%|█████▏    | 528/1024 [08:29<05:57,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 52%|█████▏    | 529/1024 [08:30<12:29,  1.51s/it] 52%|█████▏    | 530/1024 [08:31<10:49,  1.32s/it]                                                   52%|█████▏    | 530/1024 [08:31<10:49,  1.32s/it] 52%|█████▏    | 531/1024 [08:32<09:31,  1.16s/it] 52%|█████▏    | 532/1024 [08:32<08:30,  1.04s/it] 52%|█████▏    | 533/1024 [08:33<07:44,  1.06it/s] 52%|█████▏    | 534/1024 [08:34<07:10,  1.14it/s] 52%|█████▏    | 535/1024 [08:34<06:48,  1.20it/s] 52%|█████▏    | 536/1024 [08:35<06:30,  1.25it/s] 52%|█████▏    | 537/1024 [08:36<06:20,  1.28it/s] 53%|█████▎    | 538/1024 [08:37<06:09,  1.32it/s] 53%|█████▎    | 539/1024 [08:37<06:05,  1.33it/s] 53%|█████▎    | 540/1024 [08:38<05:58,  1.35it/s]                                                   53%|█████▎    | 540/1024 [08:38<05:58,  1.35it/s] 53%|█████▎    | 541/1024 [08:39<05:52,  1.37it/s] 53%|█████▎    | 542/1024 [08:39<05:49,  1.38it/s] 53%|█████▎    | 543/1024 [08:40<05:44,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 53%|█████▎    | 544/1024 [08:44<05:43,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 53%|█████▎    | 545/1024 [08:45<12:37,  1.58s/it] 53%|█████▎    | 546/1024 [08:46<10:55,  1.37s/it] 53%|█████▎    | 547/1024 [08:47<09:34,  1.20s/it] 54%|█████▎    | 548/1024 [08:48<08:32,  1.08s/it] 54%|█████▎    | 549/1024 [08:48<07:46,  1.02it/s] 54%|█████▎    | 550/1024 [08:49<07:11,  1.10it/s]                                                   54%|█████▎    | 550/1024 [08:49<07:11,  1.10it/s] 54%|█████▍    | 551/1024 [08:50<06:45,  1.17it/s] 54%|█████▍    | 552/1024 [08:50<06:24,  1.23it/s] 54%|█████▍    | 553/1024 [08:51<06:12,  1.26it/s] 54%|█████▍    | 554/1024 [08:52<06:01,  1.30it/s] 54%|█████▍    | 555/1024 [08:53<05:55,  1.32it/s] 54%|█████▍    | 556/1024 [08:53<05:47,  1.35it/s] 54%|█████▍    | 557/1024 [08:54<05:42,  1.36it/s] 54%|█████▍    | 558/1024 [08:55<05:38,  1.38it/s] 55%|█████▍    | 559/1024 [08:55<05:29,  1.41it/s]                                                   55%|█████▍    | 560/1024 [08:56<05:29,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 55%|█████▍    | 560/1024 [08:59<05:29,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 55%|█████▍    | 561/1024 [09:01<11:57,  1.55s/it] 55%|█████▍    | 562/1024 [09:01<10:22,  1.35s/it] 55%|█████▍    | 563/1024 [09:02<09:04,  1.18s/it] 55%|█████▌    | 564/1024 [09:03<08:07,  1.06s/it] 55%|█████▌    | 565/1024 [09:03<07:23,  1.03it/s] 55%|█████▌    | 566/1024 [09:04<06:49,  1.12it/s] 55%|█████▌    | 567/1024 [09:05<06:24,  1.19it/s] 55%|█████▌    | 568/1024 [09:06<06:08,  1.24it/s] 56%|█████▌    | 569/1024 [09:06<05:57,  1.27it/s] 56%|█████▌    | 570/1024 [09:07<05:49,  1.30it/s]                                                   56%|█████▌    | 570/1024 [09:07<05:49,  1.30it/s] 56%|█████▌    | 571/1024 [09:08<05:43,  1.32it/s] 56%|█████▌    | 572/1024 [09:09<05:40,  1.33it/s] 56%|█████▌    | 573/1024 [09:09<05:36,  1.34it/s] 56%|█████▌    | 574/1024 [09:10<05:34,  1.35it/s] 56%|█████▌    | 575/1024 [09:11<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 56%|█████▋    | 576/1024 [09:15<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
