warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:19,  2.50s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:04<08:49,  1.04s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:12<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:14<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 75%|███████▌  | 385/512 [06:19<03:20,  1.58s/it] 75%|███████▌  | 386/512 [06:19<02:51,  1.36s/it] 76%|███████▌  | 387/512 [06:20<02:29,  1.20s/it] 76%|███████▌  | 388/512 [06:21<02:12,  1.07s/it] 76%|███████▌  | 389/512 [06:22<01:59,  1.03it/s] 76%|███████▌  | 390/512 [06:22<01:50,  1.11it/s]                                                  76%|███████▌  | 390/512 [06:22<01:50,  1.11it/s] 76%|███████▋  | 391/512 [06:23<01:42,  1.18it/s] 77%|███████▋  | 392/512 [06:24<01:36,  1.24it/s] 77%|███████▋  | 393/512 [06:24<01:33,  1.27it/s] 77%|███████▋  | 394/512 [06:25<01:29,  1.31it/s] 77%|███████▋  | 395/512 [06:26<01:28,  1.33it/s] 77%|███████▋  | 396/512 [06:27<01:25,  1.35it/s] 78%|███████▊  | 397/512 [06:27<01:24,  1.37it/s] 78%|███████▊  | 398/512 [06:28<01:22,  1.38it/s] 78%|███████▊  | 399/512 [06:29<01:20,  1.41it/s]                                                  78%|███████▊  | 400/512 [06:29<01:19,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 78%|███████▊  | 400/512 [06:33<01:19,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A                                                  78%|███████▊  | 400/512 [06:33<01:19,  1.41it/s] 78%|███████▊  | 400/512 [06:33<01:50,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.59it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s] 80%|████████  | 16/20 [00:01<00:00,  8.54it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  8.35it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.41it/s] 40%|████      | 8/20 [00:00<00:01,  8.37it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.39it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s] 60%|██████    | 12/20 [00:01<00:00,  8.35it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.33it/s] 70%|███████   | 14/20 [00:01<00:00,  8.34it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.50it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.76it/s] 30%|███       | 6/20 [00:00<00:01,  9.59it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.81it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.65it/s]
