warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:52,  2.05s/it]  0%|          | 2/1080 [00:02<19:46,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:33,  1.70it/s]  1%|          | 6/1080 [00:04<09:38,  1.86it/s]  1%|          | 7/1080 [00:04<09:01,  1.98it/s]  1%|          | 8/1080 [00:05<08:37,  2.07it/s]  1%|          | 9/1080 [00:05<08:19,  2.14it/s]  1%|          | 10/1080 [00:06<08:09,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:09,  2.19it/s]  1%|          | 11/1080 [00:06<08:01,  2.22it/s]  1%|          | 12/1080 [00:06<07:53,  2.26it/s]  1%|          | 13/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 14/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:52,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:50,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:47,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:46,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:44,  2.28it/s]  2%|▏         | 23/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 24/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 25/1080 [00:12<07:46,  2.26it/s]  2%|▏         | 26/1080 [00:13<07:46,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 28/1080 [00:13<07:43,  2.27it/s]  3%|▎         | 29/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 32/1080 [00:15<07:45,  2.25it/s]  3%|▎         | 33/1080 [00:16<07:41,  2.27it/s]  3%|▎         | 34/1080 [00:16<07:35,  2.29it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:37,  2.28it/s]  4%|▎         | 38/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 39/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:31,  2.30it/s]  4%|▍         | 42/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 43/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:33,  2.28it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 47/1080 [00:22<07:31,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:28,  2.30it/s]  5%|▍         | 49/1080 [00:23<07:27,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:29,  2.29it/s]                                                   5%|▍         | 50/1080 [00:23<07:29,  2.29it/s]  5%|▍         | 51/1080 [00:23<07:32,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:30,  2.28it/s]  5%|▍         | 53/1080 [00:24<07:29,  2.28it/s]  5%|▌         | 54/1080 [00:26<13:26,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.86it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.95it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.16it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.07it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.45it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.46it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.07it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.80it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.65it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.56it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.47it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.36it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.35it/s][A                                                  
                                               [A 50%|█████     | 540/1080 [04:43<03:33,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.35it/s][A
                                               [A                                                   50%|█████     | 540/1080 [04:43<03:33,  2.53it/s] 50%|█████     | 540/1080 [04:43<04:43,  1.91it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.23it/s] 11%|█         | 4/36 [00:00<00:02, 11.48it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.44it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.89it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.70it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.88it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.25it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.76it/s] 50%|█████     | 18/36 [00:01<00:01, 10.72it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.15it/s] 61%|██████    | 22/36 [00:02<00:01,  9.69it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.52it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.46it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.51it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.03it/s] 81%|████████  | 29/36 [00:02<00:00, 10.55it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.14it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.03it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.18it/s]100%|██████████| 36/36 [00:05<00:00,  6.54it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.20it/s] 11%|█         | 4/36 [00:00<00:02, 11.54it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.47it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.89it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.70it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.89it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.27it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.79it/s] 50%|█████     | 18/36 [00:01<00:01, 10.72it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.14it/s] 61%|██████    | 22/36 [00:02<00:01,  9.67it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.51it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.44it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.49it/s] 75%|███████▌  | 27/36 [00:02<00:00,  9.98it/s] 81%|████████  | 29/36 [00:02<00:00, 10.48it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.07it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.96it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.93it/s]100%|██████████| 36/36 [00:04<00:00,  7.47it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.71it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.70it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.50it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.06it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.72it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.73it/s] 41%|████      | 14/34 [00:01<00:01, 10.57it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.09it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.58it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.19it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.89it/s] 71%|███████   | 24/34 [00:02<00:01,  9.67it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.57it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.50it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.56it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.39it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.31it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.42it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.45it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.50it/s]100%|██████████| 34/34 [00:04<00:00,  7.42it/s]
