warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:01,  2.06s/it]  0%|          | 2/1080 [00:02<19:45,  1.10s/it]  0%|          | 3/1080 [00:02<14:15,  1.26it/s]  0%|          | 4/1080 [00:03<11:48,  1.52it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:16,  2.16it/s]  1%|          | 10/1080 [00:05<08:05,  2.20it/s]                                                   1%|          | 10/1080 [00:05<08:05,  2.20it/s]  1%|          | 11/1080 [00:06<07:57,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:37,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:12<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:41,  2.27it/s]  3%|▎         | 33/1080 [00:15<07:36,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:29,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:44,  2.24it/s]  4%|▎         | 39/1080 [00:18<07:40,  2.26it/s]  4%|▎         | 40/1080 [00:19<07:35,  2.28it/s]                                                   4%|▎         | 40/1080 [00:19<07:35,  2.28it/s]  4%|▍         | 41/1080 [00:19<07:31,  2.30it/s]  4%|▍         | 42/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 44/1080 [00:20<07:29,  2.30it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:25,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:23,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A 45%|████▌     | 487/1080 [04:14<16:15,  1.64s/it] 45%|████▌     | 488/1080 [04:15<12:39,  1.28s/it] 45%|████▌     | 489/1080 [04:15<10:07,  1.03s/it] 45%|████▌     | 490/1080 [04:16<08:22,  1.17it/s]                                                   45%|████▌     | 490/1080 [04:16<08:22,  1.17it/s] 45%|████▌     | 491/1080 [04:16<07:07,  1.38it/s] 46%|████▌     | 492/1080 [04:16<06:15,  1.57it/s] 46%|████▌     | 493/1080 [04:17<05:39,  1.73it/s] 46%|████▌     | 494/1080 [04:17<05:16,  1.85it/s] 46%|████▌     | 495/1080 [04:18<04:58,  1.96it/s] 46%|████▌     | 496/1080 [04:18<04:44,  2.05it/s] 46%|████▌     | 497/1080 [04:19<04:37,  2.10it/s] 46%|████▌     | 498/1080 [04:19<04:32,  2.13it/s] 46%|████▌     | 499/1080 [04:20<04:27,  2.17it/s] 46%|████▋     | 500/1080 [04:20<04:25,  2.19it/s]                                                   46%|████▋     | 500/1080 [04:20<04:25,  2.19it/s] 46%|████▋     | 501/1080 [04:20<04:23,  2.20it/s] 46%|████▋     | 502/1080 [04:21<04:21,  2.21it/s] 47%|████▋     | 503/1080 [04:21<04:18,  2.24it/s] 47%|████▋     | 504/1080 [04:22<04:15,  2.25it/s] 47%|████▋     | 505/1080 [04:22<04:13,  2.27it/s] 47%|████▋     | 506/1080 [04:23<04:13,  2.27it/s] 47%|████▋     | 507/1080 [04:23<04:13,  2.26it/s] 47%|████▋     | 508/1080 [04:23<04:13,  2.26it/s] 47%|████▋     | 509/1080 [04:24<04:10,  2.28it/s] 47%|████▋     | 510/1080 [04:24<04:11,  2.27it/s]                                                   47%|████▋     | 510/1080 [04:24<04:11,  2.27it/s] 47%|████▋     | 511/1080 [04:25<04:13,  2.24it/s] 47%|████▋     | 512/1080 [04:25<04:15,  2.23it/s] 48%|████▊     | 513/1080 [04:26<04:12,  2.24it/s] 48%|████▊     | 514/1080 [04:26<04:11,  2.25it/s] 48%|████▊     | 515/1080 [04:27<04:10,  2.26it/s] 48%|████▊     | 516/1080 [04:27<04:09,  2.26it/s] 48%|████▊     | 517/1080 [04:27<04:10,  2.25it/s] 48%|████▊     | 518/1080 [04:28<04:08,  2.26it/s] 48%|████▊     | 519/1080 [04:28<04:07,  2.27it/s] 48%|████▊     | 520/1080 [04:29<04:06,  2.28it/s]                                                   48%|████▊     | 520/1080 [04:29<04:06,  2.28it/s] 48%|████▊     | 521/1080 [04:29<04:07,  2.26it/s] 48%|████▊     | 522/1080 [04:30<04:05,  2.27it/s] 48%|████▊     | 523/1080 [04:30<04:04,  2.28it/s] 49%|████▊     | 524/1080 [04:31<04:01,  2.30it/s] 49%|████▊     | 525/1080 [04:31<04:02,  2.29it/s] 49%|████▊     | 526/1080 [04:31<04:01,  2.29it/s] 49%|████▉     | 527/1080 [04:32<04:01,  2.29it/s] 49%|████▉     | 528/1080 [04:32<04:03,  2.26it/s] 49%|████▉     | 529/1080 [04:33<04:03,  2.27it/s] 49%|████▉     | 530/1080 [04:33<04:01,  2.28it/s]                                                   49%|████▉     | 530/1080 [04:33<04:01,  2.28it/s] 49%|████▉     | 531/1080 [04:34<04:01,  2.27it/s] 49%|████▉     | 532/1080 [04:34<04:02,  2.26it/s] 49%|████▉     | 533/1080 [04:35<04:02,  2.26it/s] 49%|████▉     | 534/1080 [04:35<04:03,  2.24it/s] 50%|████▉     | 535/1080 [04:35<04:02,  2.25it/s] 50%|████▉     | 536/1080 [04:36<04:00,  2.26it/s] 50%|████▉     | 537/1080 [04:36<04:01,  2.25it/s] 50%|████▉     | 538/1080 [04:37<04:00,  2.25it/s] 50%|████▉     | 539/1080 [04:37<04:00,  2.25it/s] 50%|█████     | 540/1080 [04:37<03:35,  2.51it/s]                                                   50%|█████     | 540/1080 [04:37<03:35,  2.51it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.81it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.92it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.45it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.15it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.01it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.39it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.40it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.05it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.80it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.66it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.59it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.49it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 50%|█████     | 540/1080 [04:42<03:35,  2.51it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A                                                   50%|█████     | 540/1080 [04:42<03:35,  2.51it/s] 50%|█████     | 540/1080 [04:42<04:42,  1.91it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.31it/s] 11%|█         | 4/36 [00:00<00:02, 11.60it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.51it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.94it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.74it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.92it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.29it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.79it/s] 50%|█████     | 18/36 [00:01<00:01, 10.74it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.19it/s] 61%|██████    | 22/36 [00:02<00:01,  9.72it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.56it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.50it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.55it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.07it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.17it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.06it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.21it/s]100%|██████████| 36/36 [00:05<00:00,  6.43it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.34it/s] 11%|█         | 4/36 [00:00<00:02, 11.62it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.50it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.94it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.74it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.93it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.32it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.83it/s] 50%|█████     | 18/36 [00:01<00:01, 10.79it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.74it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.57it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.50it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.27it/s] 72%|███████▏  | 26/36 [00:02<00:01,  9.20it/s] 78%|███████▊  | 28/36 [00:02<00:00, 10.11it/s] 83%|████████▎ | 30/36 [00:02<00:00, 10.08it/s] 86%|████████▌ | 31/36 [00:03<00:00,  9.97it/s] 89%|████████▉ | 32/36 [00:03<00:00,  9.95it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.91it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.90it/s]100%|██████████| 36/36 [00:04<00:00,  7.30it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.64it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.80it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.56it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.11it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.76it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.77it/s] 41%|████      | 14/34 [00:01<00:01, 10.63it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.16it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.62it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.23it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.92it/s] 71%|███████   | 24/34 [00:02<00:01,  9.73it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.62it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.55it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.61it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.45it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.35it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.46it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.49it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.54it/s]100%|██████████| 34/34 [00:04<00:00,  7.18it/s]
