warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:03,  2.06s/it]  0%|          | 2/1080 [00:02<19:49,  1.10s/it]  0%|          | 3/1080 [00:02<14:24,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:33,  1.70it/s]  1%|          | 6/1080 [00:04<09:37,  1.86it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.17it/s]  1%|          | 10/1080 [00:05<08:03,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:03,  2.21it/s]  1%|          | 11/1080 [00:06<07:55,  2.25it/s]  1%|          | 12/1080 [00:06<07:48,  2.28it/s]  1%|          | 13/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:43,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:40,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 26/1080 [00:12<07:43,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:33,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]                                                   4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:19<07:26,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:25,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:27,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.94it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.93it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.18it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.08it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.46it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.47it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.12it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.86it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.63it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.41it/s][A                                                  
                                               [A 50%|█████     | 540/1080 [04:47<03:33,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.41it/s][A
                                               [A 50%|█████     | 541/1080 [04:47<15:07,  1.68s/it] 50%|█████     | 542/1080 [04:48<11:44,  1.31s/it] 50%|█████     | 543/1080 [04:48<09:22,  1.05s/it] 50%|█████     | 544/1080 [04:48<07:45,  1.15it/s] 50%|█████     | 545/1080 [04:49<06:34,  1.36it/s] 51%|█████     | 546/1080 [04:49<05:44,  1.55it/s] 51%|█████     | 547/1080 [04:50<05:13,  1.70it/s] 51%|█████     | 548/1080 [04:50<04:49,  1.84it/s] 51%|█████     | 549/1080 [04:51<04:32,  1.95it/s] 51%|█████     | 550/1080 [04:51<04:19,  2.04it/s]                                                   51%|█████     | 550/1080 [04:51<04:19,  2.04it/s] 51%|█████     | 551/1080 [04:51<04:11,  2.10it/s] 51%|█████     | 552/1080 [04:52<04:04,  2.16it/s] 51%|█████     | 553/1080 [04:52<04:00,  2.20it/s] 51%|█████▏    | 554/1080 [04:53<03:57,  2.21it/s] 51%|█████▏    | 555/1080 [04:53<03:55,  2.23it/s] 51%|█████▏    | 556/1080 [04:54<03:51,  2.27it/s] 52%|█████▏    | 557/1080 [04:54<03:50,  2.27it/s] 52%|█████▏    | 558/1080 [04:55<03:49,  2.27it/s] 52%|█████▏    | 559/1080 [04:55<03:48,  2.28it/s] 52%|█████▏    | 560/1080 [04:55<03:47,  2.28it/s]                                                   52%|█████▏    | 560/1080 [04:55<03:47,  2.28it/s] 52%|█████▏    | 561/1080 [04:56<03:46,  2.29it/s] 52%|█████▏    | 562/1080 [04:56<03:48,  2.27it/s] 52%|█████▏    | 563/1080 [04:57<03:46,  2.28it/s] 52%|█████▏    | 564/1080 [04:57<03:47,  2.27it/s] 52%|█████▏    | 565/1080 [04:58<03:46,  2.28it/s] 52%|█████▏    | 566/1080 [04:58<03:45,  2.28it/s] 52%|█████▎    | 567/1080 [04:59<03:45,  2.27it/s] 53%|█████▎    | 568/1080 [04:59<03:45,  2.27it/s] 53%|█████▎    | 569/1080 [04:59<03:44,  2.27it/s] 53%|█████▎    | 570/1080 [05:00<03:42,  2.29it/s]                                                   53%|█████▎    | 570/1080 [05:00<03:42,  2.29it/s] 53%|█████▎    | 571/1080 [05:00<03:43,  2.28it/s] 53%|█████▎    | 572/1080 [05:01<03:42,  2.29it/s] 53%|█████▎    | 573/1080 [05:01<03:42,  2.27it/s] 53%|█████▎    | 574/1080 [05:02<03:42,  2.27it/s] 53%|█████▎    | 575/1080 [05:02<03:42,  2.27it/s] 53%|█████▎    | 576/1080 [05:02<03:40,  2.29it/s] 53%|█████▎    | 577/1080 [05:03<03:40,  2.29it/s] 54%|█████▎    | 578/1080 [05:03<03:38,  2.29it/s] 54%|█████▎    | 579/1080 [05:04<03:38,  2.29it/s] 54%|█████▎    | 580/1080 [05:04<03:38,  2.29it/s]                                                   54%|█████▎    | 580/1080 [05:04<03:38,  2.29it/s] 54%|█████▍    | 581/1080 [05:05<03:37,  2.29it/s] 54%|█████▍    | 582/1080 [05:05<03:38,  2.28it/s] 54%|█████▍    | 583/1080 [05:06<03:36,  2.29it/s] 54%|█████▍    | 584/1080 [05:06<03:39,  2.26it/s] 54%|█████▍    | 585/1080 [05:06<03:38,  2.26it/s] 54%|█████▍    | 586/1080 [05:07<03:37,  2.28it/s] 54%|█████▍    | 587/1080 [05:07<03:35,  2.28it/s] 54%|█████▍    | 588/1080 [05:08<03:35,  2.28it/s] 55%|█████▍    | 589/1080 [05:08<03:33,  2.30it/s] 55%|█████▍    | 590/1080 [05:09<03:32,  2.31it/s]                                                   55%|█████▍    | 590/1080 [05:09<03:32,  2.31it/s] 55%|█████▍    | 591/1080 [05:09<03:32,  2.30it/s] 55%|█████▍    | 592/1080 [05:09<03:32,  2.30it/s] 55%|█████▍    | 593/1080 [05:10<03:32,  2.29it/s] 55%|█████▌    | 594/1080 [05:10<03:10,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.96it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.99it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.48it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.01it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.78it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.25it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.30it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.99it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.74it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.66it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.62it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.54it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.44it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.35it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.32it/s][A                                                  
                                               [A 55%|█████▌    | 594/1080 [05:14<03:10,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.32it/s][A
                                               [A                                                   55%|█████▌    | 594/1080 [05:14<03:10,  2.55it/s] 55%|█████▌    | 594/1080 [05:14<04:17,  1.89it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.30it/s] 11%|█         | 4/36 [00:00<00:02, 11.67it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.60it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.04it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.80it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.99it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.38it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.90it/s] 50%|█████     | 18/36 [00:01<00:01, 10.84it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.27it/s] 61%|██████    | 22/36 [00:02<00:01,  9.77it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.61it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.55it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.60it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.13it/s] 81%|████████  | 29/36 [00:02<00:00, 10.65it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.25it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.28it/s]100%|██████████| 36/36 [00:05<00:00,  6.26it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.46it/s] 11%|█         | 4/36 [00:00<00:02, 11.71it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.58it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.02it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.83it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.01it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.39it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.88it/s] 50%|█████     | 18/36 [00:01<00:01, 10.83it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.27it/s] 61%|██████    | 22/36 [00:02<00:01,  9.81it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.65it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.57it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.62it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.12it/s] 81%|████████  | 29/36 [00:02<00:00, 10.65it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.24it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.14it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.32it/s]100%|██████████| 36/36 [00:05<00:00,  7.10it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.70it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.80it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.56it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.11it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.76it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.77it/s] 41%|████      | 14/34 [00:01<00:01, 10.62it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.15it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.63it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.14it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.87it/s] 71%|███████   | 24/34 [00:02<00:01,  9.70it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.59it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.52it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.59it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.44it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.35it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.46it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.49it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.54it/s]100%|██████████| 34/34 [00:04<00:00,  6.92it/s]
