warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:01<35:50,  1.99s/it]  0%|          | 2/1080 [00:02<19:18,  1.08s/it]  0%|          | 3/1080 [00:02<14:07,  1.27it/s]  0%|          | 4/1080 [00:03<11:53,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:35,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:13,  2.17it/s]  1%|          | 10/1080 [00:05<08:02,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:02,  2.22it/s]  1%|          | 11/1080 [00:06<07:55,  2.25it/s]  1%|          | 12/1080 [00:06<07:48,  2.28it/s]  1%|          | 13/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:45,  2.29it/s]  2%|▏         | 17/1080 [00:08<07:45,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:37,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 24/1080 [00:12<07:38,  2.30it/s]  2%|▏         | 25/1080 [00:12<07:41,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:38,  2.30it/s]  3%|▎         | 29/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:33,  2.31it/s]                                                   3%|▎         | 30/1080 [00:14<07:33,  2.31it/s]  3%|▎         | 31/1080 [00:15<07:34,  2.31it/s]  3%|▎         | 32/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 33/1080 [00:15<07:34,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:29,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:39,  2.27it/s]  3%|▎         | 37/1080 [00:17<07:36,  2.28it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 40/1080 [00:18<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:18<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:25,  2.33it/s]  4%|▍         | 44/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:23,  2.33it/s]  5%|▍         | 49/1080 [00:22<07:19,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 52/1080 [00:24<07:24,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:26<13:20,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.53it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.23it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.15it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.55it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.53it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.16it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.89it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.76it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.68it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.59it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 50%|█████     | 540/1080 [04:40<03:32,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 50%|█████     | 541/1080 [04:40<15:08,  1.69s/it] 50%|█████     | 542/1080 [04:41<11:45,  1.31s/it] 50%|█████     | 543/1080 [04:41<09:21,  1.05s/it] 50%|█████     | 544/1080 [04:42<07:44,  1.15it/s] 50%|█████     | 545/1080 [04:42<06:32,  1.36it/s] 51%|█████     | 546/1080 [04:43<05:42,  1.56it/s] 51%|█████     | 547/1080 [04:43<05:12,  1.71it/s] 51%|█████     | 548/1080 [04:43<04:47,  1.85it/s] 51%|█████     | 549/1080 [04:44<04:30,  1.96it/s] 51%|█████     | 550/1080 [04:44<04:17,  2.06it/s]                                                   51%|█████     | 550/1080 [04:44<04:17,  2.06it/s] 51%|█████     | 551/1080 [04:45<04:09,  2.12it/s] 51%|█████     | 552/1080 [04:45<04:02,  2.18it/s] 51%|█████     | 553/1080 [04:46<03:58,  2.21it/s] 51%|█████▏    | 554/1080 [04:46<03:55,  2.24it/s] 51%|█████▏    | 555/1080 [04:47<03:53,  2.25it/s] 51%|█████▏    | 556/1080 [04:47<03:49,  2.29it/s] 52%|█████▏    | 557/1080 [04:47<03:48,  2.29it/s] 52%|█████▏    | 558/1080 [04:48<03:47,  2.30it/s] 52%|█████▏    | 559/1080 [04:48<03:46,  2.30it/s] 52%|█████▏    | 560/1080 [04:49<03:45,  2.31it/s]                                                   52%|█████▏    | 560/1080 [04:49<03:45,  2.31it/s] 52%|█████▏    | 561/1080 [04:49<03:44,  2.31it/s] 52%|█████▏    | 562/1080 [04:50<03:46,  2.29it/s] 52%|█████▏    | 563/1080 [04:50<03:44,  2.30it/s] 52%|█████▏    | 564/1080 [04:50<03:45,  2.29it/s] 52%|█████▏    | 565/1080 [04:51<03:41,  2.32it/s] 52%|█████▏    | 566/1080 [04:51<03:41,  2.32it/s] 52%|█████▎    | 567/1080 [04:52<03:42,  2.30it/s] 53%|█████▎    | 568/1080 [04:52<03:43,  2.29it/s] 53%|█████▎    | 569/1080 [04:53<03:42,  2.30it/s] 53%|█████▎    | 570/1080 [04:53<03:40,  2.31it/s]                                                   53%|█████▎    | 570/1080 [04:53<03:40,  2.31it/s] 53%|█████▎    | 571/1080 [04:53<03:40,  2.31it/s] 53%|█████▎    | 572/1080 [04:54<03:39,  2.31it/s] 53%|█████▎    | 573/1080 [04:54<03:44,  2.26it/s] 53%|█████▎    | 574/1080 [04:55<03:42,  2.27it/s] 53%|█████▎    | 575/1080 [04:55<03:39,  2.30it/s] 53%|█████▎    | 576/1080 [04:56<03:38,  2.31it/s] 53%|█████▎    | 577/1080 [04:56<03:37,  2.31it/s] 54%|█████▎    | 578/1080 [04:56<03:36,  2.32it/s] 54%|█████▎    | 579/1080 [04:57<03:36,  2.31it/s] 54%|█████▎    | 580/1080 [04:57<03:36,  2.31it/s]                                                   54%|█████▎    | 580/1080 [04:57<03:36,  2.31it/s] 54%|█████▍    | 581/1080 [04:58<03:35,  2.32it/s] 54%|█████▍    | 582/1080 [04:58<03:36,  2.30it/s] 54%|█████▍    | 583/1080 [04:59<03:35,  2.31it/s] 54%|█████▍    | 584/1080 [04:59<03:37,  2.28it/s] 54%|█████▍    | 585/1080 [05:00<03:37,  2.28it/s] 54%|█████▍    | 586/1080 [05:00<03:35,  2.30it/s] 54%|█████▍    | 587/1080 [05:00<03:34,  2.30it/s] 54%|█████▍    | 588/1080 [05:01<03:34,  2.30it/s] 55%|█████▍    | 589/1080 [05:01<03:31,  2.32it/s] 55%|█████▍    | 590/1080 [05:02<03:30,  2.33it/s]                                                   55%|█████▍    | 590/1080 [05:02<03:30,  2.33it/s] 55%|█████▍    | 591/1080 [05:02<03:30,  2.32it/s] 55%|█████▍    | 592/1080 [05:03<03:30,  2.32it/s] 55%|█████▍    | 593/1080 [05:03<03:31,  2.30it/s] 55%|█████▌    | 594/1080 [05:03<03:08,  2.58it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.13it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.13it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.31it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.58it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.96it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.71it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.51it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.49it/s][A                                                  
                                               [A 55%|█████▌    | 594/1080 [05:07<03:08,  2.58it/s]
100%|██████████| 26/26 [00:04<00:00,  9.49it/s][A
                                               [A                                                   55%|█████▌    | 594/1080 [05:08<03:08,  2.58it/s] 55%|█████▌    | 594/1080 [05:08<04:12,  1.93it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.51it/s] 11%|█         | 4/36 [00:00<00:02, 11.69it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.61it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.05it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.84it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.02it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.40it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.91it/s] 50%|█████     | 18/36 [00:01<00:01, 10.84it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.28it/s] 61%|██████    | 22/36 [00:02<00:01,  9.82it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.65it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.59it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.65it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.17it/s] 81%|████████  | 29/36 [00:02<00:00, 10.69it/s] 86%|████████▌ | 31/36 [00:02<00:00, 10.28it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.16it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.32it/s]100%|██████████| 36/36 [00:05<00:00,  6.46it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.32it/s] 11%|█         | 4/36 [00:00<00:02, 11.55it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.49it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.93it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.74it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.93it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.29it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.80it/s] 50%|█████     | 18/36 [00:01<00:01, 10.75it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.74it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.58it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.10it/s] 81%|████████  | 29/36 [00:02<00:00, 10.61it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.19it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.07it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:05<00:00,  7.04it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.87it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.86it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.63it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.17it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.81it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.81it/s] 41%|████      | 14/34 [00:01<00:01, 10.68it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.20it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.68it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.29it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.96it/s] 71%|███████   | 24/34 [00:02<00:01,  9.78it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.67it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.59it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.66it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.49it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.40it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.51it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.53it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.59it/s]100%|██████████| 34/34 [00:04<00:00,  6.81it/s]
