warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:54,  2.05s/it]  0%|          | 2/1080 [00:02<20:23,  1.13s/it]  0%|          | 3/1080 [00:03<15:02,  1.19it/s]  0%|          | 4/1080 [00:03<12:22,  1.45it/s]  0%|          | 5/1080 [00:03<10:47,  1.66it/s]  1%|          | 6/1080 [00:04<09:48,  1.82it/s]  1%|          | 7/1080 [00:04<09:06,  1.96it/s]  1%|          | 8/1080 [00:05<08:39,  2.06it/s]  1%|          | 9/1080 [00:05<08:18,  2.15it/s]  1%|          | 10/1080 [00:06<08:07,  2.20it/s]                                                   1%|          | 10/1080 [00:06<08:07,  2.20it/s]  1%|          | 11/1080 [00:06<07:58,  2.23it/s]  1%|          | 12/1080 [00:06<07:51,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:39,  2.32it/s]  2%|▏         | 18/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 19/1080 [00:09<07:35,  2.33it/s]  2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:36,  2.32it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 24/1080 [00:12<07:38,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:13<07:39,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:36,  2.31it/s]  3%|▎         | 28/1080 [00:13<07:36,  2.31it/s]  3%|▎         | 29/1080 [00:14<07:34,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.31it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 31/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:26,  2.31it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:25,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:24,  2.31it/s]  5%|▌         | 54/1080 [00:26<13:22,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.11it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.60it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.56it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.57it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.20it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.92it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.77it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.68it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.46it/s][A                                                  
                                               [A 50%|█████     | 540/1080 [04:41<03:32,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.46it/s][A
                                               [A                                                   50%|█████     | 540/1080 [04:41<03:32,  2.54it/s] 50%|█████     | 540/1080 [04:41<04:41,  1.92it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.44it/s] 11%|█         | 4/36 [00:00<00:02, 11.64it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.57it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.01it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.81it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.99it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.37it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.88it/s] 50%|█████     | 18/36 [00:01<00:01, 10.83it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.27it/s] 61%|██████    | 22/36 [00:02<00:01,  9.80it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.63it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.57it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.62it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.14it/s] 81%|████████  | 29/36 [00:02<00:00, 10.65it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.24it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.28it/s]100%|██████████| 36/36 [00:05<00:00,  6.39it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.11it/s] 11%|█         | 4/36 [00:00<00:02, 11.54it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.30it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.74it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.63it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.83it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.21it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.70it/s] 50%|█████     | 18/36 [00:01<00:01, 10.67it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.13it/s] 61%|██████    | 22/36 [00:02<00:01,  9.70it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.54it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.49it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.54it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.06it/s] 81%|████████  | 29/36 [00:02<00:00, 10.55it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.15it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.03it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.21it/s]100%|██████████| 36/36 [00:04<00:00,  7.29it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.39it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.68it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.45it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.00it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.65it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.67it/s] 41%|████      | 14/34 [00:01<00:01, 10.50it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.01it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.50it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.12it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.81it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.69it/s] 71%|███████   | 24/34 [00:02<00:01,  9.58it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.45it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.38it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.46it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.30it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.21it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.33it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.36it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.38it/s]100%|██████████| 34/34 [00:04<00:00,  6.95it/s]
